PASSENGERS,FREIGHT,DISTANCE,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER_NAME,ORIGIN_AIRPORT_ID,ORIGIN,DEST_AIRPORT_ID,DEST,MONTH,CLASS
0.00,0.00,0.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",10423,AUS,10423,AUS,3,L
0.00,0.00,0.00,5Y,Atlas Air Inc.,Atlas Air Inc.,10194,AFW,10194,AFW,1,P
0.00,0.00,0.00,5Y,Atlas Air Inc.,Atlas Air Inc.,10194,AFW,10194,AFW,4,P
0.00,0.00,0.00,5Y,Atlas Air Inc.,Atlas Air Inc.,10194,AFW,10194,AFW,8,P
0.00,0.00,0.00,5Y,Atlas Air Inc.,Atlas Air Inc.,11982,GRK,11982,GRK,1,L
0.00,0.00,0.00,5Y,Atlas Air Inc.,Atlas Air Inc.,12266,IAH,12266,IAH,6,P
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,1,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,2,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,3,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,4,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,5,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,6,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,7,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,8,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,12266,IAH,9,F
0.00,0.00,0.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,13061,LRD,13061,LRD,7,F
0.00,0.00,0.00,KLQ,Kalitta Charters II,Kalitta Charters II,13061,LRD,13061,LRD,3,P
0.00,0.00,0.00,L2,Lynden Air Cargo Airlines,Lynden Air Cargo Airlines,13061,LRD,13061,LRD,7,P
0.00,0.00,0.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,10194,AFW,1,L
0.00,0.00,0.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,10194,AFW,5,L
0.00,0.00,0.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,10194,AFW,9,L
0.00,0.00,3.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11540,ELP,10615,BIF,6,L
0.00,0.00,3.00,N8,National Air Cargo Group Inc d/ba National Airlines,National Air Cargo Group Inc d/ba National Airlines,10615,BIF,11540,ELP,4,L
0.00,0.00,24.00,UA,United Air Lines Inc.,United Air Lines Inc.,12191,HOU,12266,IAH,5,F
0.00,0.00,24.00,UA,United Air Lines Inc.,United Air Lines Inc.,12191,HOU,12266,IAH,6,F
0.00,0.00,24.00,UA,United Air Lines Inc.,United Air Lines Inc.,12191,HOU,12266,IAH,6,F
0.00,0.00,24.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,12191,HOU,12266,IAH,5,F
0.00,0.00,24.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,12191,HOU,12266,IAH,6,F
0.00,0.00,24.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,12191,HOU,12266,IAH,7,F
0.00,0.00,26.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10747,BRO,12206,HRL,4,L
0.00,0.00,26.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,10747,BRO,4,L
0.00,0.00,29.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,11259,DAL,10,L
0.00,0.00,36.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,13256,MFE,3,L
0.00,0.00,36.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",13256,MFE,12206,HRL,3,L
0.00,0.00,36.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",12206,HRL,13256,MFE,8,L
0.00,0.00,36.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,13256,MFE,12206,HRL,7,F
0.00,0.00,52.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",11219,CXO,14792,SGR,3,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10423,AUS,14683,SAT,3,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10423,AUS,14683,SAT,5,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,10423,AUS,2,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,10423,AUS,4,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,10423,AUS,5,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,10423,AUS,9,L
0.00,0.00,66.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,10423,AUS,10,L
0.00,0.00,66.00,LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,14683,SAT,10423,AUS,10,L
0.00,0.00,66.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,14683,SAT,6,F
0.00,0.00,66.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,10423,AUS,3,F
0.00,0.00,66.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,10423,AUS,6,F
0.00,0.00,66.00,YX,Republic Airline,Republic Airline,14683,SAT,10423,AUS,9,F
0.00,0.00,74.00,UA,United Air Lines Inc.,United Air Lines Inc.,11049,CLL,12266,IAH,7,F
0.00,0.00,74.00,UA,United Air Lines Inc.,United Air Lines Inc.,11049,CLL,12266,IAH,9,F
0.00,0.00,74.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11049,CLL,12266,IAH,7,F
0.00,0.00,74.00,YX,Republic Airline,Republic Airline,11049,CLL,12266,IAH,7,F
0.00,0.00,79.00,UA,United Air Lines Inc.,United Air Lines Inc.,10728,BPT,12266,IAH,5,F
0.00,0.00,88.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",10155,ACT,11259,DAL,3,L
0.00,0.00,92.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11049,CLL,12191,HOU,10,L
0.00,0.00,101.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10423,AUS,10155,ACT,2,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11982,GRK,14683,SAT,2,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11982,GRK,14683,SAT,6,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11982,GRK,14683,SAT,7,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11982,GRK,14683,SAT,8,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11982,GRK,14683,SAT,10,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,11982,GRK,8,L
0.00,0.00,112.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,11982,GRK,9,L
0.00,0.00,121.00,KLQ,Kalitta Charters II,Kalitta Charters II,13256,MFE,13061,LRD,5,P
0.00,0.00,121.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",13061,LRD,13256,MFE,8,L
0.00,0.00,121.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",13061,LRD,13256,MFE,9,L
0.00,0.00,123.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,15569,VCT,12266,IAH,9,F
0.00,0.00,126.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,12891,LAW,3,L
0.00,0.00,126.00,X9,Omni Air International LLC,Omni Air International LLC,12891,LAW,10194,AFW,1,L
0.00,0.00,127.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",10423,AUS,11453,DWH,9,L
0.00,0.00,127.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,12915,LCH,12266,IAH,5,F
0.00,0.00,129.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,10747,BRO,11140,CRP,5,F
0.00,0.00,135.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,11140,CRP,14683,SAT,10,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,1,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,4,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,5,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,6,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,7,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,8,F
0.00,0.00,140.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,12266,IAH,9,F
0.00,0.00,140.00,YX,Republic Airline,Republic Airline,10423,AUS,12266,IAH,6,F
0.00,0.00,144.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",13061,LRD,12206,HRL,1,L
0.00,0.00,146.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11049,CLL,14683,SAT,5,L
0.00,0.00,146.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,11049,CLL,5,L
0.00,0.00,146.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,11049,CLL,7,F
0.00,0.00,148.00,UA,United Air Lines Inc.,United Air Lines Inc.,12191,HOU,10423,AUS,6,F
0.00,0.00,150.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,14683,SAT,13061,LRD,5,P
0.00,0.00,150.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,14683,SAT,13061,LRD,8,P
0.00,0.00,150.00,KLQ,Kalitta Charters II,Kalitta Charters II,13061,LRD,14683,SAT,9,P
0.00,0.00,150.00,KLQ,Kalitta Charters II,Kalitta Charters II,14683,SAT,13061,LRD,6,P
0.00,0.00,150.00,KLQ,Kalitta Charters II,Kalitta Charters II,14683,SAT,13061,LRD,8,P
0.00,0.00,154.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,13061,LRD,11415,DRT,3,P
0.00,0.00,154.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,13061,LRD,11415,DRT,4,P
0.00,0.00,158.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11259,DAL,11049,CLL,4,L
0.00,0.00,165.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11049,CLL,11789,FTW,3,L
0.00,0.00,169.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,13061,LRD,10747,BRO,1,P
0.00,0.00,169.00,KLQ,Kalitta Charters II,Kalitta Charters II,13061,LRD,10747,BRO,1,P
0.00,0.00,171.00,LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10423,AUS,15396,TX4,10,L
0.00,0.00,175.00,UA,United Air Lines Inc.,United Air Lines Inc.,13851,OKC,11298,DFW,3,F
0.00,0.00,175.00,UA,United Air Lines Inc.,United Air Lines Inc.,13851,OKC,11298,DFW,4,F
0.00,0.00,175.00,UA,United Air Lines Inc.,United Air Lines Inc.,13851,OKC,11298,DFW,5,F
0.00,0.00,175.00,UA,United Air Lines Inc.,United Air Lines Inc.,13851,OKC,11298,DFW,6,F
0.00,0.00,175.00,UA,United Air Lines Inc.,United Air Lines Inc.,13851,OKC,11298,DFW,8,F
0.00,0.00,175.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,13851,OKC,11298,DFW,6,F
0.00,0.00,175.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,13851,OKC,11298,DFW,9,F
0.00,0.00,179.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10155,ACT,12191,HOU,2,L
0.00,0.00,189.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10423,AUS,11259,DAL,4,L
0.00,0.00,189.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",10423,AUS,11259,DAL,1,L
0.00,0.00,189.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",11259,DAL,10423,AUS,3,L
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,10185,AEX,12266,IAH,5,F
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,11298,DFW,3,F
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,11298,DFW,5,F
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,11298,DFW,8,F
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,10423,AUS,11298,DFW,9,F
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,11298,DFW,10423,AUS,4,F
0.00,0.00,190.00,UA,United Air Lines Inc.,United Air Lines Inc.,14814,SHV,11298,DFW,5,F
0.00,0.00,191.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,12266,IAH,3,L
0.00,0.00,191.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",11219,CXO,11259,DAL,7,L
0.00,0.00,191.00,UA,United Air Lines Inc.,United Air Lines Inc.,12266,IAH,14683,SAT,5,F
0.00,0.00,191.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,12266,IAH,1,F
0.00,0.00,191.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,12266,IAH,4,F
0.00,0.00,191.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,12266,IAH,5,F
0.00,0.00,191.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,12266,IAH,6,F
0.00,0.00,191.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,12266,IAH,7,F
0.00,0.00,192.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12191,HOU,14683,SAT,6,L
0.00,0.00,192.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,12191,HOU,6,L
0.00,0.00,192.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,14683,SAT,12191,HOU,5,L
0.00,0.00,192.00,UA,United Air Lines Inc.,United Air Lines Inc.,14814,SHV,12266,IAH,5,F
0.00,0.00,192.00,UA,United Air Lines Inc.,United Air Lines Inc.,14814,SHV,12266,IAH,6,F
0.00,0.00,192.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,14814,SHV,12266,IAH,1,F
0.00,0.00,192.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,14814,SHV,12266,IAH,5,F
0.00,0.00,192.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,14814,SHV,12266,IAH,6,F
0.00,0.00,192.00,YX,Republic Airline,Republic Airline,14814,SHV,12266,IAH,5,F
0.00,0.00,194.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",10423,AUS,10194,AFW,8,L
0.00,0.00,194.00,LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,10423,AUS,10194,AFW,5,L
0.00,0.00,194.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,10423,AUS,10,L
0.00,0.00,201.00,UA,United Air Lines Inc.,United Air Lines Inc.,11140,CRP,12266,IAH,1,F
0.00,0.00,201.00,UA,United Air Lines Inc.,United Air Lines Inc.,11140,CRP,12266,IAH,5,F
0.00,0.00,201.00,UA,United Air Lines Inc.,United Air Lines Inc.,11140,CRP,12266,IAH,5,F
0.00,0.00,201.00,UA,United Air Lines Inc.,United Air Lines Inc.,11140,CRP,12266,IAH,6,F
0.00,0.00,201.00,YX,Republic Airline,Republic Airline,12951,LFT,12266,IAH,9,F
0.00,0.00,206.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",10347,ARA,12191,HOU,9,L
0.00,0.00,216.00,GCA,"Global Crossing Airlines, Inc.","Global Crossing Airlines, Inc.",12266,IAH,11259,DAL,4,L
0.00,0.00,223.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11540,ELP,10140,ABQ,4,L
0.00,0.00,223.00,UA,United Air Lines Inc.,United Air Lines Inc.,11540,ELP,10140,ABQ,7,F
0.00,0.00,223.00,UA,United Air Lines Inc.,United Air Lines Inc.,11540,ELP,10140,ABQ,8,F
0.00,0.00,224.00,UA,United Air Lines Inc.,United Air Lines Inc.,11298,DFW,12266,IAH,1,F
0.00,0.00,224.00,UA,United Air Lines Inc.,United Air Lines Inc.,11298,DFW,12266,IAH,9,F
0.00,0.00,225.00,1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC","Eastern Airlines f/k/a Dynamic Airways, LLC",12206,HRL,14853,SKF,6,L
0.00,0.00,231.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",15074,SWO,11789,FTW,1,L
0.00,0.00,232.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",13256,MFE,14683,SAT,2,L
0.00,0.00,232.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",14683,SAT,13256,MFE,2,L
0.00,0.00,233.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,14683,SAT,2,L
0.00,0.00,233.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,14683,SAT,8,L
0.00,0.00,233.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,14683,SAT,9,L
0.00,0.00,233.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",11259,DAL,14792,SGR,4,L
0.00,0.00,236.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,15370,TUL,3,L
0.00,0.00,236.00,X9,Omni Air International LLC,Omni Air International LLC,15370,TUL,10194,AFW,3,L
0.00,0.00,237.00,UA,United Air Lines Inc.,United Air Lines Inc.,15370,TUL,11298,DFW,4,F
0.00,0.00,237.00,UA,United Air Lines Inc.,United Air Lines Inc.,15370,TUL,11298,DFW,5,F
0.00,0.00,238.00,5Y,Atlas Air Inc.,Atlas Air Inc.,10194,AFW,12266,IAH,10,P
0.00,0.00,238.00,5Y,Atlas Air Inc.,Atlas Air Inc.,12266,IAH,10194,AFW,10,P
0.00,0.00,238.00,8C,Air Transport International,Air Transport International,12266,IAH,10194,AFW,1,P
0.00,0.00,238.00,LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,15370,TUL,11259,DAL,10,L
0.00,0.00,239.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12191,HOU,11259,DAL,2,L
0.00,0.00,239.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",12191,HOU,11259,DAL,4,L
0.00,0.00,246.00,UA,United Air Lines Inc.,United Air Lines Inc.,11540,ELP,13158,MAF,10,F
0.00,0.00,246.00,YV,Mesa Airlines Inc.,Mesa Airlines Inc.,13158,MAF,11540,ELP,8,F
0.00,0.00,247.00,3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge","Western Air Charter, Inc.  d/b/a  Jet Edge",11298,DFW,12191,HOU,1,L
0.00,0.00,247.00,C5,CommuteAir LLC dba CommuteAir,CommuteAir LLC dba CommuteAir,12266,IAH,11430,DTO,10,F
0.00,0.00,247.00,KLQ,Kalitta Charters II,Kalitta Charters II,14683,SAT,11259,DAL,2,P
0.00,0.00,247.00,KLQ,Kalitta Charters II,Kalitta Charters II,14683,SAT,11259,DAL,9,P
0.00,0.00,247.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,11298,DFW,4,F
0.00,0.00,247.00,UA,United Air Lines Inc.,United Air Lines Inc.,14683,SAT,11298,DFW,9,F
0.00,0.00,248.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,14683,SAT,7,L
0.00,0.00,248.00,X9,Omni Air International LLC,Omni Air International LLC,10194,AFW,14683,SAT,8,L
0.00,0.00,248.00,X9,Omni Air International LLC,Omni Air International LLC,14683,SAT,10194,AFW,7,L
0.00,0.00,253.00,UA,United Air Lines Inc.,United Air Lines Inc.,12266,IAH,10781,BTR,6,F
0.00,0.00,253.00,YX,Republic Airline,Republic Airline,10781,BTR,12266,IAH,6,F
0.00,0.00,255.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12191,HOU,10781,BTR,3,L
0.00,0.00,264.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,11430,DTO,14683,SAT,5,L
0.00,0.00,264.00,AMQ,Ameristar Air Cargo,Ameristar Air Cargo,14683,SAT,11430,DTO,5,L
0.00,0.00,269.00,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",15376,TUS,11540,ELP,8,L
0.00,0.00,273.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10185,AEX,11259,DAL,6,L
0.00,0.00,273.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10185,AEX,11259,DAL,10,L
0.00,0.00,273.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10423,AUS,12206,HRL,3,L
0.00,0.00,273.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",11259,DAL,10185,AEX,6,L
0.00,0.00,273.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,10423,AUS,5,L
0.00,0.00,273.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,10423,AUS,6,L
0.00,0.00,277.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12191,HOU,12206,HRL,3,L
0.00,0.00,277.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",12206,HRL,12191,HOU,4,L
0.00,0.00,290.00,09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern","Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",10140,ABQ,12896,LBB,2,L
